Elspot Prices in DKK/MWh,,,,,,,,,,,,,,,,,,,,,,
Data was last updated 10-03-2022,,,,,,,,,,,,,,,,,,,,,,
,SYS,SE1,SE2,SE3,SE4,FI,DK1,DK2,Oslo,Kr.sand,Bergen,Molde,Tr.heim,TromsÃ¸,EE,LV,LT,AT,BE,DE-LU,FR,NL
01-01-2021,"203,65","194,76","194,76","194,76","269,63","195,33","360,13","360,13","194,21","194,21","194,21","190,86","190,86","168,71","269,63","269,63","269,63",,,,,
02-01-2021,"223,13","234,97","234,97","234,97","321,25","244,16","376,24","376,24","199,78","199,78","199,78","228,33","228,33","180,58","321,25","321,25","321,25",,,,,
03-01-2021,"191,74","191,84","191,84","191,84","203,20","192,18","211,67","223,03","191,84","191,84","191,84","191,84","191,84","163,55","235,43","235,43","235,43",,,,,
04-01-2021,"289,77","313,82","313,82","313,82","326,55","322,65","313,82","326,55","309,63","309,63","309,63","313,82","313,82","145,91","324,19","324,19","326,55",,,,,
05-01-2021,"325,44","351,72","351,72","351,72","351,72","351,72","351,67","351,72","342,26","342,26","342,26","351,72","351,72","149,38","351,72","351,72","351,72",,,,,
06-01-2021,"293,78","305,41","305,41","305,41","305,41","305,41","305,41","305,41","305,41","305,41","305,41","305,41","305,41","178,53","305,41","305,41","305,41",,,,,
07-01-2021,"472,16","503,09","503,09","503,09","503,09","503,09","503,48","507,22","501,43","501,43","501,43","503,09","503,09","210,96","503,09","503,09","503,09",,,,,
08-01-2021,"532,37","570,73","570,73","570,73","570,73","570,73","571,98","571,98","570,03","570,03","570,03","570,73","570,73","245,68","570,73","570,73","570,73",,,,,
09-01-2021,"381,35","386,97","386,97","411,89","419,07","411,89","433,40","433,81","410,38","410,38","410,38","307,32","307,32","257,38","411,89","411,89","419,07",,,,,
10-01-2021,"309,66","312,53","312,53","312,53","319,33","312,53","322,48","322,48","312,53","312,53","312,53","291,02","291,02","265,21","312,53","312,53","319,33",,,,,
11-01-2021,"307,92","306,06","306,06","309,09","313,14","318,80","310,67","314,47","309,36","309,36","309,36","306,06","306,06","297,48","369,13","369,13","369,13",,,,,
12-01-2021,"280,48","236,91","236,91","325,88","336,89","325,88","326,27","337,43","333,44","333,44","333,44","243,85","243,85","234,51","335,04","335,04","338,64",,,,,
13-01-2021,"314,59","302,70","302,70","313,14","313,14","379,94","313,14","313,14","313,14","313,14","313,14","302,70","302,70","278,17","393,09","393,09","393,09",,,,,
14-01-2021,"510,96","525,93","525,93","535,25","536,37","575,62","523,83","536,37","523,83","523,83","523,83","525,93","525,93","469,63","575,62","573,19","573,19",,,,,
15-01-2021,"401,88","319,93","319,93","547,96","548,59","581,30","542,23","550,89","541,44","540,70","540,70","319,93","319,93","289,89","581,30","581,30","581,30",,,,,
16-01-2021,"368,32","311,05","311,05","407,00","408,56","464,74","409,47","410,52","405,74","405,74","405,74","304,91","304,91","299,04","464,74","464,74","464,74",,,,,
17-01-2021,"368,90","332,72","332,72","393,20","394,61","394,29","394,26","395,68","389,93","389,93","389,93","316,49","316,49","314,63","402,15","402,15","402,15",,,,,
18-01-2021,"406,13","376,75","376,75","408,62","410,48","460,78","406,95","411,85","405,59","405,59","405,59","362,44","362,44","362,43","460,78","460,78","460,78",,,,,
19-01-2021,"340,82","329,89","329,89","337,21","337,21","444,31","336,30","337,21","336,31","336,31","336,31","305,76","305,76","305,76","444,31","444,31","444,31",,,,,
20-01-2021,"262,70","254,46","254,46","260,67","267,38","409,53","259,95","267,38","260,73","260,73","260,73","253,76","253,76","253,76","415,82","415,82","415,82",,,,,
21-01-2021,"220,38","200,14","200,14","229,57","229,57","283,38","209,26","229,57","230,33","230,33","230,33","200,14","200,14","200,14","377,05","377,05","377,05",,,,,
22-01-2021,"217,63","187,45","187,45","221,29","221,29","221,29","220,16","221,81","230,85","230,85","233,60","197,92","197,92","194,29","340,64","340,64","340,64",,,,,
23-01-2021,"273,69","247,03","247,03","284,37","324,27","284,37","366,81","359,68","292,39","292,39","292,39","247,03","247,03","247,03","324,27","324,27","324,27",,,,,
24-01-2021,"332,99","355,82","355,82","355,82","356,26","355,82","365,79","365,79","355,82","355,82","355,82","337,28","337,28","228,70","355,82","355,82","358,60",,,,,
25-01-2021,"399,24","379,34","379,34","447,69","447,69","448,28","450,04","450,04","447,69","447,69","447,69","379,46","379,46","288,03","448,28","448,28","448,28",,,,,
26-01-2021,"397,59","368,00","368,00","446,87","446,87","449,53","454,64","455,17","446,87","446,87","446,87","368,00","368,00","285,45","449,53","449,53","449,53",,,,,
27-01-2021,"413,85","395,70","395,70","430,69","430,69","430,91","430,09","430,83","430,10","430,10","430,10","395,70","395,70","373,64","430,91","430,91","430,91",,,,,
28-01-2021,"422,66","413,63","413,63","432,04","432,04","437,91","416,42","432,04","422,13","416,42","416,51","411,71","411,71","411,71","437,91","437,91","437,91",,,,,
29-01-2021,"384,17","379,33","379,33","407,10","407,10","413,12","370,43","407,10","396,12","372,12","386,35","374,08","374,08","374,08","413,12","413,12","413,12",,,,,
30-01-2021,"357,96","348,33","348,33","363,46","363,61","363,46","361,96","363,61","363,46","363,46","363,46","348,33","348,33","348,33","363,46","363,46","363,61",,,,,
31-01-2021,"359,23","359,31","359,31","359,31","359,31","359,31","358,74","359,31","359,31","359,05","359,31","359,31","359,31","359,31","359,31","359,31","359,31",,,,,
01-02-2021,"554,59","622,06","622,06","641,81","641,81","646,58","427,74","641,81","641,07","430,26","621,32","622,06","622,06","622,06","646,58","646,58","646,58",,,,,
02-02-2021,"462,67","503,55","503,55","503,55","503,55","506,97","406,35","503,55","503,04","406,35","503,04","503,55","503,55","503,55","506,97","506,97","506,97",,,,,
03-02-2021,"349,15","329,95","329,95","390,01","390,01","408,80","331,14","390,01","390,01","338,98","390,01","329,95","329,95","329,95","408,80","408,80","408,80",,,,,
04-02-2021,"369,70","303,38","303,38","439,49","439,49","447,69","387,06","439,49","439,49","389,44","439,49","303,71","303,71","303,38","447,69","447,69","447,69",,,,,
05-02-2021,"413,67","340,68","340,68","585,48","585,48","590,34","382,15","585,48","585,48","382,30","585,48","341,28","341,28","262,30","590,34","590,34","590,34",,,,,
06-02-2021,"306,83","324,86","324,86","339,06","339,06","339,06","270,54","339,06","339,06","295,59","339,06","324,86","324,86","242,94","339,06","339,06","367,45",,,,,
07-02-2021,"286,47","301,97","301,97","302,31","302,31","302,31","146,56","302,31","302,31","285,32","302,31","301,97","301,97","265,27","302,31","302,31","302,31",,,,,
08-02-2021,"393,85","382,32","382,32","416,32","416,32","439,70","320,42","416,32","416,32","376,58","416,32","382,32","382,32","382,32","439,70","439,70","439,70",,,,,
09-02-2021,"484,81","464,77","464,77","515,75","515,75","533,48","475,35","515,75","515,75","475,35","515,75","464,77","464,77","447,03","533,48","533,48","533,48",,,,,
10-02-2021,"477,33","408,02","408,02","538,41","538,41","547,26","536,57","538,41","538,41","536,57","538,41","408,02","408,02","362,86","547,26","547,26","547,26",,,,,
11-02-2021,"559,14","367,10","367,10","732,83","732,83","741,63","589,77","732,83","732,83","589,77","732,83","367,10","367,10","367,10","741,63","741,63","741,63",,,,,
12-02-2021,"366,47","298,74","298,74","601,20","601,20","613,51","464,63","601,20","597,66","464,63","597,66","298,74","298,74","296,41","613,51","613,51","613,51",,,,,
13-02-2021,"347,13","276,65","276,65","395,78","395,78","395,78","395,78","395,78","395,78","395,78","395,78","276,65","276,65","276,65","397,87","397,87","397,87",,,,,
14-02-2021,"335,91","321,31","321,31","345,83","345,83","345,83","341,28","345,83","345,83","341,27","345,83","321,31","321,31","321,31","345,83","345,83","345,83",,,,,
15-02-2021,"376,39","331,91","331,91","473,40","473,40","505,63","374,82","473,40","473,09","378,04","473,09","331,91","331,91","331,91","514,01","514,01","514,01",,,,,
16-02-2021,"394,28","340,66","340,66","455,50","455,50","473,74","388,81","455,85","406,13","388,46","406,13","340,47","340,47","340,47","487,31","487,31","487,31",,,,,
17-02-2021,"350,39","302,07","302,07","371,96","371,96","591,64","369,35","371,96","370,95","369,35","370,95","296,65","296,65","296,65","591,64","591,64","591,64",,,,,
18-02-2021,"324,65","299,75","299,75","337,65","337,65","510,81","337,61","337,65","332,96","330,92","332,96","284,78","284,78","268,21","510,81","510,78","510,78",,,,,
19-02-2021,"346,93","332,90","332,90","354,40","355,03","450,26","354,72","355,20","347,36","347,36","347,36","310,23","310,23","288,52","467,90","467,90","467,90",,,,,
20-02-2021,"271,31","270,75","270,75","270,75","271,88","353,75","253,18","271,88","270,75","267,83","270,75","269,86","269,86","268,52","407,44","407,44","407,44",,,,,
21-02-2021,"259,20","260,49","260,49","260,49","275,98","260,49","244,83","277,41","260,49","260,49","260,49","259,96","259,96","249,93","289,77","289,77","289,77",,,,,
22-02-2021,"323,53","329,17","329,17","339,43","367,01","343,37","367,99","368,34","314,50","314,50","314,50","312,67","312,67","312,67","416,36","416,36","416,36",,,,,
23-02-2021,"291,62","302,88","302,88","307,40","331,80","308,35","330,64","333,93","288,39","288,39","288,39","275,32","275,32","272,25","371,14","371,14","371,14",,,,,
24-02-2021,"233,13","224,14","224,14","238,57","254,00","278,42","233,16","254,31","238,83","238,83","238,83","224,14","224,14","224,14","307,40","307,40","307,40",,,,,
25-02-2021,"228,06","210,31","210,31","236,29","243,60","247,99","246,55","246,55","238,60","238,60","238,60","210,31","210,31","210,31","302,92","302,92","302,92",,,,,
26-02-2021,"208,50","189,39","189,39","214,78","215,45","257,11","225,06","225,06","226,15","226,15","226,15","189,39","189,39","189,39","273,72","273,72","273,72",,,,,
27-02-2021,"229,19","189,84","189,84","242,07","284,79","241,82","334,13","334,13","263,20","263,20","263,20","189,84","189,84","189,84","284,79","284,79","284,79",,,,,
28-02-2021,"208,44","176,84","176,84","214,08","235,42","213,68","305,01","305,01","256,43","256,43","256,43","176,84","176,84","176,84","231,18","231,18","235,42",,,,,
01-03-2021,"243,45","180,47","180,47","255,32","309,56","255,32","365,67","366,61","282,02","282,02","282,02","180,47","180,47","180,47","326,01","326,01","326,01",,,,,
02-03-2021,"261,89","193,85","193,85","298,40","371,07","301,95","397,81","397,81","315,89","315,89","315,89","193,85","193,85","193,85","393,86","393,86","396,17",,,,,
03-03-2021,"265,42","194,58","194,58","294,70","383,45","305,13","383,77","383,77","317,38","317,38","317,38","194,58","194,58","194,58","430,18","430,18","430,18",,,,,
04-03-2021,"269,51","197,27","197,27","328,42","397,04","336,50","397,40","397,40","309,27","309,27","309,27","197,27","197,27","197,27","391,57","391,57","418,73",,,,,
05-03-2021,"291,62","206,72","206,72","356,30","400,07","397,07","398,57","400,07","359,42","359,42","359,42","206,72","206,72","206,72","415,39","415,39","436,57",,,,,
06-03-2021,"206,57","164,55","164,55","164,55","258,11","164,55","258,78","258,11","273,53","273,53","273,53","164,55","164,55","164,55","233,03","233,03","258,11",,,,,
07-03-2021,"224,21","172,28","172,28","200,60","254,09","200,35","295,73","269,43","279,36","279,36","279,36","172,28","172,28","172,28","241,74","241,74","254,09",,,,,
08-03-2021,"341,51","211,93","211,93","415,36","454,33","417,39","458,10","458,62","425,77","425,77","425,77","211,93","211,93","211,93","417,39","417,39","454,33",,,,,
09-03-2021,"342,41","213,20","213,20","402,24","454,02","405,79","452,97","454,02","413,54","413,54","413,54","213,20","213,20","213,20","407,84","407,84","454,66",,,,,
10-03-2021,"278,74","195,06","195,06","422,00","446,01","473,94","352,04","446,01","325,73","323,81","325,73","195,06","195,06","195,06","473,94","473,94","491,24",,,,,
11-03-2021,"194,26","165,89","165,89","207,07","207,07","260,28","185,77","207,07","259,15","259,15","259,15","166,49","166,49","166,49","260,98","260,98","260,98",,,,,
12-03-2021,"231,67","194,33","194,33","211,73","220,14","264,31","165,73","223,84","266,62","266,62","266,62","194,57","194,57","194,57","267,16","267,16","269,68",,,,,
13-03-2021,"228,49","205,66","205,66","214,28","214,28","221,53","119,07","214,28","269,61","269,61","269,61","205,66","205,66","205,66","221,53","221,53","221,53",,,,,
14-03-2021,"244,39","218,63","218,63","237,04","244,61","237,04","144,38","244,61","275,64","275,64","275,64","218,63","218,63","218,63","237,59","237,59","244,61",,,,,
15-03-2021,"322,17","246,92","246,92","341,40","360,23","394,28","358,11","360,68","325,79","325,79","325,79","246,92","246,92","244,05","399,28","399,28","414,12",,,,,
16-03-2021,"324,02","229,35","229,35","351,89","414,83","395,94","415,79","415,51","354,44","354,44","354,44","229,35","229,35","226,03","410,37","410,37","440,74",,,,,
17-03-2021,"342,10","243,62","243,62","371,14","425,23","372,96","428,63","428,63","377,98","377,98","377,98","243,62","243,62","240,19","378,53","378,53","425,23",,,,,
18-03-2021,"334,22","245,90","245,90","364,71","473,51","363,78","481,80","481,80","333,49","333,49","333,49","245,90","245,90","240,77","409,73","409,73","473,51",,,,,
19-03-2021,"305,77","238,79","238,79","371,65","420,44","381,24","419,29","421,97","316,04","316,04","316,04","231,53","231,53","202,46","381,24","381,24","435,17",,,,,
20-03-2021,"214,84","162,85","162,85","170,79","321,10","170,30","312,26","321,67","282,01","282,01","282,01","162,85","162,85","162,85","170,30","170,30","321,10",,,,,
21-03-2021,"188,88","137,14","137,14","149,30","212,27","137,14","237,09","212,44","272,68","272,68","272,68","137,14","137,14","137,14","137,14","137,14","212,27",,,,,
22-03-2021,"274,39","174,86","174,86","310,49","393,79","358,20","435,85","427,41","317,24","317,24","317,24","174,74","174,74","174,74","359,74","359,74","393,79",,,,,
23-03-2021,"254,04","165,90","165,90","271,25","418,34","267,37","444,82","422,91","317,14","317,14","317,14","166,07","166,07","166,07","340,11","340,11","418,34",,,,,
24-03-2021,"231,09","156,18","156,18","222,88","373,16","223,31","389,93","391,14","293,53","293,53","293,53","156,18","156,18","156,18","290,58","290,58","377,20",,,,,
25-03-2021,"261,04","164,94","164,94","246,22","406,26","321,86","421,83","434,08","300,03","300,03","300,03","164,94","164,94","164,94","342,09","342,09","420,76",,,,,
26-03-2021,"236,69","164,05","164,05","248,16","342,48","291,41","317,49","353,04","287,36","287,36","287,36","162,93","162,93","162,88","354,24","354,24","413,90",,,,,
27-03-2021,"167,98","137,52","137,52","137,52","170,11","137,52","181,21","216,54","272,23","272,23","272,23","142,59","142,59","142,34","137,52","137,52","170,11",,,,,
28-03-2021,"178,50","144,96","144,96","144,96","159,37","144,96","170,72","187,66","279,54","279,54","279,54","144,96","144,96","144,96","144,96","144,96","159,37",,,,,
29-03-2021,"188,69","155,37","155,37","174,73","210,81","174,73","227,65","210,81","271,49","271,49","271,49","152,99","152,99","152,99","332,66","332,66","332,66",,,,,
30-03-2021,"195,16","136,55","136,55","200,46","298,47","201,67","336,64","309,46","286,34","286,34","286,34","136,55","136,55","136,55","339,08","339,08","339,08",,,,,
31-03-2021,"238,82","147,73","147,73","248,03","381,53","256,27","436,17","436,17","297,18","297,18","297,18","147,73","147,73","147,73","384,69","384,69","395,71",,,,,
01-04-2021,"222,84","139,03","139,03","241,04","318,35","261,73","347,04","357,10","295,47","295,47","295,47","139,03","139,03","139,03","328,25","328,25","344,84",,,,,
02-04-2021,"157,81","121,03","121,03","138,18","234,43","224,45","246,16","272,02","245,66","245,66","254,65","121,85","121,85","121,85","273,77","273,77","289,93",,,,,
03-04-2021,"181,83","136,65","136,65","147,21","223,96","152,98","292,39","266,68","272,81","272,81","272,81","136,65","136,65","136,65","201,86","201,86","223,96",,,,,
04-04-2021,"108,43","77,77","77,77","77,77","92,10","77,77","156,25","154,79","205,83","205,83","228,44","80,85","80,85","82,19","86,92","86,92","92,10",,,,,
05-04-2021,"42,92","51,52","51,52","52,83","52,83","52,83","-79,54","18,21","133,05","133,05","162,41","72,39","72,39","72,39","52,83","52,83","52,83",,,,,
06-04-2021,"207,36","139,98","139,98","215,70","221,10","241,22","217,70","221,10","272,55","244,87","270,90","140,35","140,35","140,35","257,50","257,50","257,50",,,,,
07-04-2021,"260,21","146,39","146,39","316,26","317,18","347,78","349,86","317,18","351,12","292,12","303,17","146,39","146,39","146,39","347,78","347,78","347,78",,,,,
08-04-2021,"296,34","215,53","215,53","341,46","341,46","364,32","332,11","341,46","353,90","294,09","310,08","215,53","215,53","215,53","377,85","377,85","377,85",,,,,
09-04-2021,"203,71","138,63","138,63","147,33","147,33","148,93","175,54","175,54","274,07","274,07","274,07","147,07","147,07","147,06","148,93","148,93","148,93",,,,,
10-04-2021,"256,60","147,85","147,85","147,85","315,87","147,85","397,13","397,13","303,75","303,75","303,75","148,68","148,68","148,68","279,71","279,71","315,87",,,,,
11-04-2021,"277,21","170,31","170,31","197,12","295,83","194,12","356,79","355,13","307,84","307,84","307,84","170,31","170,31","170,31","295,83","295,83","295,83",,,,,
12-04-2021,"302,51","171,83","171,83","284,64","312,80","303,23","331,53","322,11","328,96","328,96","328,96","171,83","171,83","171,83","309,11","309,11","313,33",,,,,
13-04-2021,"310,36","178,28","178,28","303,75","352,13","369,75","365,91","355,61","324,83","324,83","324,83","178,28","178,28","178,28","377,69","377,69","395,32",,,,,
14-04-2021,"336,28","176,75","176,75","420,89","457,19","420,89","502,93","502,93","429,74","411,85","358,84","178,09","178,09","176,75","421,35","421,35","457,19",,,,,
15-04-2021,"354,58","202,81","202,81","400,31","421,23","401,24","479,36","479,36","448,59","438,64","399,41","203,30","203,30","195,69","401,24","401,24","421,23",,,,,
16-04-2021,"352,13","222,32","222,32","323,40","349,23","356,17","408,56","408,56","387,30","386,52","358,58","222,32","222,32","200,91","356,17","356,17","367,64",,,,,
17-04-2021,"329,67","195,94","195,94","195,94","334,93","196,99","437,67","432,92","360,29","360,29","360,29","195,94","195,94","189,19","334,93","334,93","334,93",,,,,
18-04-2021,"322,28","185,94","185,94","185,94","356,81","186,47","456,43","425,70","363,77","363,77","363,77","185,94","185,94","185,94","356,81","356,81","356,81",,,,,
19-04-2021,"345,45","247,91","247,91","289,37","399,19","357,85","527,64","522,23","353,91","353,91","353,91","247,91","247,91","186,57","398,50","398,50","399,19",,,,,
20-04-2021,"322,92","191,75","191,75","203,53","470,00","356,60","560,26","540,22","342,51","342,51","342,51","192,31","192,31","187,76","470,00","470,00","470,00",,,,,
21-04-2021,"259,24","188,22","183,22","185,44","371,59","227,74","358,36","410,68","314,75","314,75","314,75","192,95","192,95","192,95","410,45","410,45","410,45",,,,,
22-04-2021,"210,89","144,35","131,26","158,72","216,85","242,74","241,72","241,13","300,46","300,46","300,60","164,79","164,79","164,79","273,95","273,95","273,95",,,,,
23-04-2021,"263,23","143,54","143,54","172,00","281,40","186,90","355,14","314,94","337,34","337,34","337,34","182,59","182,59","171,58","284,94","284,94","284,94",,,,,
24-04-2021,"262,78","133,15","133,15","133,15","271,09","133,15","362,61","362,61","342,59","342,59","342,59","178,62","178,62","174,39","271,09","271,09","271,09",,,,,
25-04-2021,"226,07","121,04","121,04","122,19","191,40","121,04","278,69","280,00","325,80","325,80","326,08","201,36","201,36","176,63","163,91","163,91","191,40",,,,,
26-04-2021,"421,13","368,68","368,68","378,09","408,45","422,02","457,79","457,79","425,53","422,99","425,53","411,22","411,22","368,75","431,47","431,47","431,47",,,,,
27-04-2021,"409,49","402,11","402,11","402,13","436,80","455,80","440,31","440,31","400,51","398,55","400,51","402,11","402,11","402,11","483,47","483,47","486,59",,,,,
28-04-2021,"432,21","431,35","431,35","431,35","438,31","449,78","444,09","444,09","429,18","425,80","429,18","431,35","431,35","431,35","480,50","480,50","482,14",,,,,
29-04-2021,"397,06","392,77","392,77","392,83","394,82","416,77","404,37","394,82","394,60","394,03","394,60","392,77","392,77","380,79","436,63","436,63","436,63",,,,,
30-04-2021,"372,14","315,84","315,84","382,84","449,24","382,84","496,72","465,95","413,10","413,10","413,10","315,84","315,84","315,33","413,22","413,22","449,24",,,,,
01-05-2021,"371,12","345,94","345,94","346,16","387,98","346,16","421,49","419,11","379,49","379,49","379,49","345,94","345,94","345,94","373,93","373,93","387,98",,,,,
